pair_id,event_contract,expiration_date,quantity,yes_price,no_price,pair_time
1NDB3KC1V1800,CACPI_0425_1.9,2025-05-20T07:30:00-05:00,10,0.22,0.79,2025-05-19T16:18:08.818808767-05:00
1NDB3KE9B1800,CACPI_0425_1.7,2025-05-20T07:30:00-05:00,10,0.57,0.44,2025-05-19T16:18:35.711178257-05:00
1NDB3WX9F1801,RGDP_Q125_0,2025-06-26T07:30:00-05:00,15,0.37,0.64,2025-05-19T16:58:17.187677789-05:00
1NDB3X1JK1800,RGDP_Q125_0,2025-06-26T07:30:00-05:00,10,0.38,0.63,2025-05-19T16:58:37.306203928-05:00
1NDB3X86F1800,RGDP_Q125_0,2025-06-26T07:30:00-05:00,10,0.39,0.62,2025-05-19T16:59:25.715696533-05:00
1NDB4224F1800,FES_123126_6000,2027-01-04T10:00:00-06:00,10,0.60,0.41,2025-05-19T17:00:55.628982337-05:00
1NDB423XV1802,FES_123126_6550,2027-01-04T10:00:00-06:00,10,0.43,0.58,2025-05-19T17:00:55.715867443-05:00
1NDB423YF1800,FES_123126_4600,2027-01-04T10:00:00-06:00,10,0.83,0.18,2025-05-19T17:00:55.719113255-05:00
1NDB423Z31800,FES_123126_5500,2027-01-04T10:00:00-06:00,10,0.71,0.30,2025-05-19T17:00:55.73155377-05:00
1NDB4248Q1800,FES_123126_5100,2027-01-04T10:00:00-06:00,10,0.77,0.24,2025-05-19T17:00:55.734733792-05:00
1NDB424M71800,FES_123126_5000,2027-01-04T10:00:00-06:00,10,0.78,0.23,2025-05-19T17:00:55.737671272-05:00
1NDB458671800,FF_073125_3.625,2025-07-30T13:00:00-05:00,10,0.94,0.07,2025-05-19T17:05:20.374312065-05:00
1NDB47ATV1800,CP_Q125_0.9,2025-05-29T07:30:00-05:00,10,0.85,0.16,2025-05-19T17:10:54.833880389-05:00
1NDB4A7H71800,IJC_053125_260000,2025-06-05T07:30:00-05:00,10,0.13,0.88,2025-05-19T17:15:51.091645501-05:00
1NDB4BWCK1800,FES_052025_5900,2025-05-21T10:00:00-05:00,4,0.92,0.09,2025-05-19T17:21:04.154909716-05:00
1NDB4M7WQ1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.59,0.42,2025-05-19T17:32:38.558089775-05:00
1NDB4MWM71800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.59,0.42,2025-05-19T17:33:10.912825251-05:00
1NDB4NG7B1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:40.467642751-05:00
1NDB4NJNB1803,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:42.324631092-05:00
1NDB4NMT31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:43.976006427-05:00
1NDB4NPJK1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:45.506871751-05:00
1NDB4NQP71800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:47.53002635-05:00
1NDB4NS9B1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:49.660304672-05:00
1NDB4P8R71800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:51.71037906-05:00
1NDB4PM571800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:53.791893442-05:00
1NDB4PYBF1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:55.441525461-05:00
1NDB4Q18V1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:57.451257832-05:00
1NDB4Q2E31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:33:59.479558952-05:00
1NDB4Q62B1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:01.5917806-05:00
1NDB4Q8ZV1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:03.735719385-05:00
1NDB4QAGF1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:05.41456246-05:00
1NDB4QEPF1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:07.026529241-05:00
1NDB4QF3B1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:08.603393542-05:00
1NDB4QF5V1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:10.150617205-05:00
1NDB4QFTV1801,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:12.129679824-05:00
1NDB4QG2K1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:14.226323875-05:00
1NDB4QGPQ1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:16.277776419-05:00
1NDB4QKZB1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:17.916930532-05:00
1NDB4QN1K1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:19.58232103-05:00
1NDB4QNG71800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:21.228804909-05:00
1NDB4QRZ31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:22.847999138-05:00
1NDB4QTVB1803,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:25.139729395-05:00
1NDB4QTWF1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:26.777857831-05:00
1NDB4QWX31801,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:29.6324032-05:00
1NDB4QX7Z1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:31.841230085-05:00
1NDB4QX9F1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:33.905699263-05:00
1NDB4QZJ31801,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:35.548825375-05:00
1NDB4QZY71800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:37.158792235-05:00
1NDB4R0T71800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:39.700914866-05:00
1NDB4R2R31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:41.367468343-05:00
1NDB4R43B1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:42.955354819-05:00
